task,input_value,command
RPN,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RPN_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RPN 0"
PostfixToInfix,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PostfixToInfix_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PostfixToInfix 0"
ShuntingYard,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ShuntingYard_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ShuntingYard 0"
PartialApplication,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PartialApplication_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PartialApplication 0"
PartitionInteger,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PartitionInteger_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PartitionInteger 0"
PartitionFunction,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PartitionFunction_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PartitionFunction 0"
PascalMatrix,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PascalMatrix_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PascalMatrix 0"
Pas,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Pas_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Pas 0"
PascalsTrianglePuzzle,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PascalsTrianglePuzzle_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PascalsTrianglePuzzle 0"
PasswordGenerator,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PasswordGenerator_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PasswordGenerator 0"
FPProblems,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FPProblems_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FPProblems 0"
Peaceful,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Peaceful_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Peaceful 0"
PeanoCurve,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PeanoCurve_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PeanoCurve 0"
PellNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PellNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PellNumbers 0"
PellsEquation,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PellsEquation_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PellsEquation 0"
PentominoTiling,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PentominoTiling_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PentominoTiling 0"
PercolationBond,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PercolationBond_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PercolationBond 0"
PercolationMeanCluster,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PercolationMeanCluster_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PercolationMeanCluster 0"
PercolationMeanRun,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PercolationMeanRun_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PercolationMeanRun 0"
PercolationSite,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PercolationSite_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PercolationSite 0"
PerfectShuffle,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PerfectShuffle_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PerfectShuffle 0"
PerfectTotientNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PerfectTotientNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PerfectTotientNumbers 0"
PeriodicTable,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PeriodicTable_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PeriodicTable 0"
PermutationTest,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PermutationTest_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PermutationTest 0"
PermutationGenerator,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PermutationGenerator_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PermutationGenerator 0"
Permutations,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Permutations_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Permutations 0"
HeapsAlgorithm,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HeapsAlgorithm_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HeapsAlgorithm 0"
Derangement,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Derangement_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Derangement 0"
RankPermutation,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RankPermutation_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RankPermutation 0"
Pernicious,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Pernicious_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Pernicious 0"
PhraseRev,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PhraseRev_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PhraseRev 0"
PierpontPrimes,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PierpontPrimes_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PierpontPrimes 0"
PisanoPeriod,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PisanoPeriod_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PisanoPeriod 0"
PokerHandAnalyzer,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PokerHandAnalyzer_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PokerHandAnalyzer 0"
T,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_T_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 T 0"
PolynomialLongDivision,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PolynomialLongDivision_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PolynomialLongDivision 0"
PolynomialRegression,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PolynomialRegression_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PolynomialRegression 0"
PopCount,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PopCount_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PopCount 0"
PragmaticDirectives,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PragmaticDirectives_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PragmaticDirectives 0"
PrimaltyByWilsonsTheorem,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PrimaltyByWilsonsTheorem_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PrimaltyByWilsonsTheorem 0"
PrimeConspiracy,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PrimeConspiracy_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PrimeConspiracy 0"
PrimeNumbersNeighboringPairsTetraprimes,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PrimeNumbersNeighboringPairsTetraprimes_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PrimeNumbersNeighboringPairsTetraprimes 0"
PrimeTriangle,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PrimeTriangle_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PrimeTriangle 0"
PrimorialNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PrimorialNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PrimorialNumbers 0"
Prob,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Prob_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Prob 0"
Circle,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Circle_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Circle 0"
ScriptName,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ScriptName_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ScriptName 0"
Proper,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Proper_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Proper 0"
MiddleSquareTask,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_MiddleSquareTask_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 MiddleSquareTask 0"
PCG32,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PCG32_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PCG32 0"
PseudoRandomSplitmix64,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PseudoRandomSplitmix64_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PseudoRandomSplitmix64 0"
XorShiftStar,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_XorShiftStar_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 XorShiftStar 0"
PythagoreanQuadruples,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PythagoreanQuadruples_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PythagoreanQuadruples 0"
PythTrip,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PythTrip_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PythTrip 0"
Triples,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Triples_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Triples 0"
Decompose,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Decompose_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Decompose 0"
QRDecomposition,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_QRDecomposition_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 QRDecomposition 0"
Quaternion,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Quaternion_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Quaternion 0"
QuickSelect,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_QuickSelect_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 QuickSelect 0"
S,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_S_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 S 0"
QuotingConstructs,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_QuotingConstructs_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 QuotingConstructs 0"
RadicalOfAnInteger,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RadicalOfAnInteger_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RadicalOfAnInteger 0"
RamanujanPrimesTwins,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RamanujanPrimesTwins_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RamanujanPrimesTwins 0"
RamanujanConstant,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RamanujanConstant_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RamanujanConstant 0"
RandomLatinSquares,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RandomLatinSquares_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RandomLatinSquares 0"
RangeConsolidation,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RangeConsolidation_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RangeConsolidation 0"
RangeExpander,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RangeExpander_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RangeExpander 0"
RangeExtraction,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RangeExtraction_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RangeExtraction 0"
RankingMethods,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RankingMethods_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RankingMethods 0"
RareNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RareNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RareNumbers 0"
RateCounter,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RateCounter_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RateCounter 0"
RayCasting,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_RayCasting_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 RayCasting 0"
